( 187478,759491 ): -0.124191 ( 183858,759491 ): -0.112998 ( 349157,759491 ): 0.317055 ( 50251,759491 ): 0.408858 ( 61938,759491 ): 0.680275 
( 754879,759491 ): 0.687032 ( 685647,759491 ): 0.160003 ( 183858,759491 ): -0.112998 ( 852855,759491 ): 0.0311039 ( 70800,759491 ): 0.521067 
( 420133,759491 ): 0.207311 ( 812046,759491 ): -0.232322 ( 530745,759491 ): 0.29637 ( 771438,759491 ): 0.445331 ( 796734,759491 ): -0.0206616 
( 29067,759491 ): 0.40583 ( 680522,759491 ): -0.343169 ( 379125,759491 ): -0.181393 ( 987491,759491 ): -0.101392 ( 46527,759491 ): -0.415697 
( 501407,759491 ): 0.768115 ( 393345,759491 ): 0.578838 ( 379125,759491 ): -0.181393 ( 308932,759491 ): 0.706634 ( 771438,759491 ): 0.445331 
( 925181,759491 ): 0.62537 ( 307135,759491 ): 0.30517 ( 184043,759491 ): 0.585052 ( 240865,759491 ): -0.0302129 ( 180228,759491 ): -0.234529 
( 20050,759491 ): 0.394127 ( 543055,759491 ): -0.0412736 ( 740833,759491 ): -0.0277769 ( 446509,759491 ): 0.570383 ( 287259,759491 ): -0.128857 
( 270491,759491 ): -0.494291 ( 22928,759491 ): 0.218986 ( 96613,759491 ): -0.50854 ( 84209,759491 ): 0.577477 ( 181376,759491 ): -0.478514 
( 393345,759491 ): 0.578838 ( 232564,759491 ): 0.11811 ( 134729,759491 ): 0.334807 ( 491220,759491 ): 0.353974 ( 569914,759491 ): 0.0348542 
( 937003,759491 ): 0.390852 ( 134729,759491 ): 0.334807 ( 894465,759491 ): 0.18324 ( 489303,759491 ): 0.272006 ( 680476,759491 ): 0.798203 
( 84209,759491 ): 0.577477 ( 418955,759491 ): 0.0577513 ( 246611,759491 ): 0.823554 ( 200968,759491 ): 0.480912 ( 579839,759491 ): 0.809796 
( 894465,759491 ): 0.18324 ( 490554,759491 ): 0.444917 ( 852997,759491 ): -0.130584 ( 129761,66915 ): 0.241915 ( 572737,66915 ): -0.508214 
( 16438,66915 ): 0.0257296 ( 268871,66915 ): 0.669497 ( 246611,66915 ): 0.122315 ( 61938,66915 ): 0.185738 ( 765722,66915 ): 0.00946369 
( 16438,66915 ): 0.0257296 ( 751910,66915 ): -0.0291898 ( 99246,66915 ): -0.155225 ( 202545,66915 ): -0.0270387 ( 371258,66915 ): -0.345773 
( 467853,66915 ): -0.0537471 ( 139026,66915 ): -0.0824759 ( 771438,66915 ): 0.234361 ( 70027,66915 ): 0.165916 ( 895136,66915 ): -0.0740445 
( 127360,66915 ): 0.246197 ( 208303,66915 ): 0.127169 ( 891063,66915 ): 0.0703324 ( 771438,66915 ): 0.234361 ( 79960,66915 ): -0.116302 
( 315403,66915 ): 0.023103 ( 64303,66915 ): -0.0993224 ( 69534,66915 ): -0.387616 ( 237205,66915 ): -0.486271 ( 604852,66915 ): 0.0738872 
( 78741,66915 ): -0.173916 ( 798992,66915 ): 0.281648 ( 203008,66915 ): 0.110202 ( 180263,66915 ): 0.0568207 ( 259800,66915 ): -0.41952 
( 330575,66915 ): 0.331399 ( 144847,66915 ): 0.503933 ( 672011,66915 ): -0.133243 ( 680476,66915 ): -0.010422 ( 771438,66915 ): 0.234361 
( 66915,66915 ): 1 ( 46120,66915 ): 0.0682346 ( 642542,66915 ): 0.302973 ( 334193,66915 ): -0.543361 ( 418740,66915 ): 0.00309274 
( 237205,66915 ): -0.486271 ( 193231,66915 ): -0.181384 ( 574772,66915 ): -0.251703 ( 139026,66915 ): -0.0824759 ( 773392,66915 ): -0.148582 
( 531986,71209 ): -0.325208 ( 495338,71209 ): -0.3733 ( 808944,71209 ): -0.311798 ( 346336,71209 ): 0.564088 ( 642542,71209 ): 0.604742 
( 824022,71209 ): -0.359418 ( 76057,71209 ): 0.364529 ( 98465,71209 ): -0.523221 ( 686897,71209 ): 0.388423 ( 241724,71209 ): -0.287448 
( 84209,71209 ): -0.69168 ( 642542,71209 ): 0.604742 ( 130689,71209 ): 0.66343 ( 790820,71209 ): 0.265128 ( 130932,71209 ): 0.242985 
( 75747,71209 ): -0.662722 ( 925181,71209 ): -0.398997 ( 354105,71209 ): -0.156082 ( 260212,71209 ): -0.696486 ( 89021,71209 ): -0.0249207 
( 299471,71209 ): -0.210148 ( 36537,71209 ): -0.523341 ( 105422,71209 ): -0.550692 ( 112789,71209 ): -0.273831 ( 103324,71209 ): -0.325134 
( 493122,71209 ): 0.168078 ( 815537,71209 ): 0.353349 ( 831215,71209 ): -0.282061 ( 131581,71209 ): 0.927041 ( 182900,71209 ): 0.509097 
( 604852,71209 ): -0.240602 ( 212131,71209 ): -0.405173 ( 899530,71209 ): -0.65279 ( 130932,71209 ): 0.242985 ( 177060,71209 ): -0.166371 
( 769444,71209 ): 0.188018 ( 153590,71209 ): 0.375943 ( 314600,71209 ): 0.315718 ( 257544,71209 ): 0.0651388 ( 41874,71209 ): 0.171444 
( 771010,71209 ): 0.34589 ( 671244,71209 ): 0.212338 ( 293896,71209 ): 0.0175795 ( 138699,71209 ): 0.115107 ( 834108,71209 ): 0.831171 
( 579839,71209 ): -0.260739 ( 754032,71209 ): -0.286887 ( 189678,71209 ): 0.0596967 ( 290812,71209 ): -0.237392 ( 112462,71209 ): 0.327117 
( 91650,71209 ): 0.193837 ( 379125,71209 ): 0.799243 ( 349157,71209 ): -0.372376 ( 863790,91438 ): 0.511052 ( 749970,91438 ): 0.695194 
( 170369,91438 ): 0.433462 ( 76057,91438 ): -0.236305 ( 925852,91438 ): 0.196311 ( 79044,91438 ): 0.0447898 ( 76057,91438 ): -0.236305 
( 263937,91438 ): 0.444318 ( 740833,91438 ): -0.0932647 ( 747445,91438 ): 0.768156 ( 47789,91438 ): 0.510845 ( 345355,91438 ): -0.343089 
( 755156,91438 ): 0.608673 ( 809266,91438 ): 0.376294 ( 387530,91438 ): 0.66783 ( 100160,91438 ): 0.609002 ( 31685,91438 ): -0.520934 
( 561715,91438 ): 0.0226133 ( 174557,91438 ): -0.512931 ( 193320,91438 ): 0.367721 ( 754032,91438 ): -0.250712 ( 346336,91438 ): -0.0296268 
( 489303,91438 ): 0.185182 ( 199995,91438 ): 0.336974 ( 70800,91438 ): 0.710827 ( 100160,91438 ): 0.609002 ( 5953,91438 ): 0.760353 
( 159214,91438 ): 0.256226 ( 209142,91438 ): 0.0691352 ( 205180,91438 ): -0.315347 ( 357406,91438 ): 0.374181 ( 490952,91438 ): 0.774899 
( 852855,91438 ): -0.123477 ( 139026,91438 ): 0.104386 ( 562304,91438 ): 0.45177 ( 351733,91438 ): -0.181374 ( 293896,91438 ): -0.280267 
( 334193,91438 ): -0.00158464 ( 293896,91438 ): -0.280267 ( 178906,91438 ): 0.223792 ( 177060,91438 ): -0.0814848 ( 883318,91438 ): 0.0434776 
( 745915,91438 ): -0.00575014 ( 422405,91438 ): 0.917619 ( 808944,91438 ): 0.861282 ( 635413,91438 ): 0.333224 ( 863790,91438 ): 0.511052 
( 990384,91438 ): 0.570926 ( 776093,91438 ): -0.0550015 ( 545074,91438 ): -0.444353 ( 70715,91438 ): -0.0743181 ( 46925,91438 ): 0.0424177 
( 771438,91438 ): 0.654277 ( 66915,113823 ): -0.248639 ( 673208,113823 ): -0.175098 ( 182900,113823 ): 0.111186 ( 189678,113823 ): -0.480835 
( 120010,113823 ): 0.389836 ( 418740,113823 ): -0.104117 ( 206407,113823 ): 0.182275 ( 194703,113823 ): 0.252913 ( 350840,113823 ): 0.51925 
( 642542,113823 ): -0.296097 ( 308932,113823 ): 0.25749 ( 66915,113823 ): -0.248639 ( 796045,113823 ): 0.222414 ( 955544,113823 ): -0.249472 
( 680476,113823 ): 0.0348465 ( 84209,113823 ): -0.0629919 ( 936190,113823 ): -0.118531 ( 766361,113823 ): 0.438626 ( 66915,113823 ): -0.248639 
( 130689,113823 ): -0.0947492 ( 820115,113823 ): -0.138043 ( 62823,113823 ): 0.0863654 ( 814852,113823 ): 0.194742 ( 583618,113823 ): -0.163363 
( 895443,113823 ): 0.422132 ( 246611,113823 ): -0.362599 ( 132710,113823 ): -0.31844 ( 100160,113823 ): 0.227416 ( 866786,113823 ): 0.112358 
( 259800,113823 ): -0.0685891 ( 749970,113823 ): -0.362084 ( 72041,113823 ): -0.264661 ( 386253,113823 ): -0.242448 ( 237205,113823 ): 0.429952 
( 899530,113823 ): 0.321443 ( 685647,113823 ): -0.515822 ( 642542,113823 ): -0.296097 ( 895443,113823 ): 0.422132 ( 154544,113823 ): 0.241217 
( 575051,113823 ): 0.352071 ( 766361,113823 ): 0.438626 ( 130932,113823 ): -0.428296 ( 754032,113823 ): 0.328678 ( 98465,113823 ): -0.415641 
( 237205,113823 ): 0.429952 ( 771010,113823 ): 0.0651026 ( 502163,113823 ): 0.111346 ( 859868,113823 ): -0.0392724 ( 686897,113823 ): 0.110267 
( 485135,113823 ): 0.450241 ( 139026,113823 ): -0.282706 ( 809266,113823 ): 0.178572 ( 69534,113823 ): -0.0173442 ( 51376,113823 ): 0.179109 
( 343930,113823 ): -0.190666 ( 178122,113823 ): -0.598113 ( 51376,113823 ): 0.179109 ( 496405,113823 ): 0.127259 ( 354105,113823 ): -0.401033 
( 7230,113823 ): 0.312453 ( 490004,113823 ): 0.350482 ( 684240,113823 ): 0.567716 ( 617196,113823 ): -0.352727 ( 955544,113823 ): -0.249472 
( 784814,113823 ): 0.0746583 ( 569914,132710 ): 0.377154 ( 685647,132710 ): 0.621166 ( 631774,132710 ): -0.111733 ( 564726,132710 ): 0.0722632 
( 848034,132710 ): -0.386396 ( 307461,132710 ): 0.224891 ( 418740,132710 ): 0.0175307 ( 771438,132710 ): 0.591953 ( 184091,132710 ): -0.140426 
( 222436,132710 ): 0.0878606 ( 792530,132710 ): 0.126356 ( 925852,132710 ): 0.199844 ( 84209,132710 ): -0.217243 ( 617196,132710 ): 0.485066 
( 66915,132710 ): 0.102704 ( 66915,132710 ): 0.102704 ( 755156,132710 ): 0.476108 ( 359966,132710 ): 0.0902811 ( 232564,132710 ): 0.121177 
( 147635,132710 ): -0.276529 ( 796734,132710 ): -0.295293 ( 751604,132710 ): 0.62927 ( 345355,132710 ): -0.00882211 ( 891264,132710 ): 0.284793 
( 34988,132710 ): 0.599459 ( 825251,132710 ): 0.048429 ( 64303,132710 ): -0.334005 ( 489303,132710 ): -0.0259819 ( 89021,132710 ): 0.217358 
( 154530,132710 ): 0.267607 ( 490952,132710 ): 0.333211 ( 138699,132710 ): 0.529175 ( 343930,132710 ): 0.586716 ( 834108,132710 ): -0.0223178 
( 213212,132710 ): 0.080781 ( 240865,132710 ): 0.36676 ( 754032,132710 ): -0.494328 ( 564333,132710 ): 0.19562 ( 564333,132710 ): 0.19562 
( 863790,132710 ): -0.115242 ( 899530,132710 ): -0.192424 ( 745915,132710 ): -0.108291 ( 359966,132710 ): 0.0902811 ( 798992,132710 ): 0.557553 
( 502163,132710 ): 0.215439 ( 36521,132710 ): 0.726833 ( 762500,132710 ): -0.182071 ( 809058,132710 ): -0.281339 ( 167287,132710 ): 0.133437 
( 489303,132710 ): -0.0259819 ( 766533,132710 ): 0.557318 ( 206407,132710 ): -0.0215552 ( 604852,132710 ): 0.191452 ( 103324,132710 ): 0.0869009 
( 97325,132710 ): -0.0973116 ( 825251,132710 ): 0.048429 ( 130689,132710 ): 0.0506813 ( 768321,208582 ): -0.0596259 ( 100160,208582 ): 0.442492 
( 89021,208582 ): 0.544111 ( 167320,208582 ): -0.300103 ( 147635,208582 ): 0.201383 ( 175196,208582 ): -0.369893 ( 925181,208582 ): 0.420009 
( 899530,208582 ): -0.135394 ( 521704,208582 ): 0.393777 ( 798606,208582 ): 0.0110424 ( 345355,208582 ): -0.368727 ( 88180,208582 ): -0.401616 
( 232564,208582 ): 0.453902 ( 776093,208582 ): -0.42713 ( 131627,208582 ): -0.0539829 ( 564726,208582 ): 0.372266 ( 139908,208582 ): -0.497749 
( 390477,208582 ): -0.174923 ( 489676,208582 ): 0.46454 ( 152312,208582 ): 0.206783 ( 100160,208582 ): 0.442492 ( 754032,208582 ): 0.171207 
( 330575,208582 ): 0.739191 ( 754032,208582 ): 0.171207 ( 105422,208582 ): -0.506273 ( 75264,208582 ): 0.0380887 ( 583618,208582 ): -0.356356 
( 831215,208582 ): 0.146892 ( 600069,208582 ): 0.399488 ( 749734,208582 ): -0.336873 ( 36521,208582 ): -0.360106 ( 130689,208582 ): 0.259074 
( 80780,208582 ): -0.273579 ( 197921,208582 ): -0.0519755 ( 786613,208582 ): -0.0996452 ( 20050,208582 ): 0.0388099 ( 96613,208582 ): 0.591079 
( 88180,208582 ): -0.401616 ( 182900,208582 ): 0.613387 ( 359966,208582 ): 0.298824 ( 166785,208582 ): 0.214166 ( 325459,208582 ): -0.12416 
( 112462,208582 ): 0.288572 ( 745964,208582 ): -0.0133383 ( 100160,208582 ): 0.442492 ( 120953,208582 ): 0.237707 ( 191063,208582 ): -0.240009 
( 623985,208582 ): -0.435414 ( 489676,208582 ): 0.46454 ( 297894,208582 ): 0.126575 ( 96613,208582 ): 0.591079 ( 100160,208582 ): 0.442492 
( 100473,208582 ): -0.377611 ( 686897,208582 ): 0.452974 ( 139026,208582 ): -0.429145 ( 754032,208582 ): 0.171207 ( 239921,208582 ): -0.18271 
( 863790,208582 ): -0.381391 ( 764181,208582 ): -0.413541 ( 773392,208582 ): 0.0185213 ( 311674,208582 ): -0.280486 ( 378288,378288 ): 1 
( 268871,397880 ): 0.151806 ( 754032,397880 ): -0.422663 ( 238297,397880 ): -0.362966 ( 177060,397880 ): -0.131909 ( 754032,397880 ): -0.422663 
( 792530,397880 ): 0.686151 ( 91650,397880 ): 0.0875056 ( 235923,397880 ): -0.357321 ( 209142,397880 ): 0.0858802 ( 123915,397880 ): -0.434024 
( 936190,397880 ): 0.0867906 ( 69534,397880 ): -0.452181 ( 139026,397880 ): -0.126021 ( 44764,397880 ): -0.490025 ( 163386,397880 ): -0.0619577 
( 771438,397880 ): 0.112865 ( 91650,397880 ): 0.0875056 ( 203008,397880 ): -0.181178 ( 202545,397880 ): -0.53135 ( 673208,397880 ): -0.30926 
( 46794,397880 ): 0.510167 ( 89021,397880 ): 0.0308617 ( 174557,397880 ): 0.0556301 ( 7920,397880 ): -0.103107 ( 96613,397880 ): 0.636192 
( 162233,397880 ): 0.396009 ( 170369,397880 ): -0.0490215 ( 44764,397880 ): -0.490025 ( 863790,397880 ): -0.387077 ( 325459,397880 ): -0.515482 
( 490952,397880 ): -0.0563334 ( 5953,397880 ): 0.0593104 ( 127337,397880 ): -0.110725 ( 287259,397880 ): 0.619804 ( 41874,397880 ): 0.241491 
( 766533,397880 ): -0.114679 ( 572737,397880 ): -0.58876 ( 771438,397880 ): 0.112865 ( 754032,397880 ): -0.422663 ( 152312,397880 ): -0.0358176 
( 163420,397880 ): 0.213601 ( 184043,397880 ): -0.596946 ( 495338,397880 ): -0.388434 ( 326249,397880 ): -0.051819 ( 812046,397880 ): 0.196339 
( 631774,397880 ): -0.0431226 ( 572737,397880 ): -0.58876 ( 29884,397880 ): 0.3361 ( 177060,397880 ): -0.131909 ( 198532,397880 ): 0.119569 
( 151787,397880 ): -0.0163021 ( 88180,397880 ): -0.456348 ( 379125,397880 ): 0.409893 ( 796045,397880 ): -0.361171 ( 490004,397880 ): -0.443353 
( 936190,397880 ): 0.0867906 ( 631774,397880 ): -0.0431226 ( 1098,397880 ): -0.202759 ( 755494,397880 ): 0.249195 ( 575051,397880 ): -0.115057 
